"filename", "language", "TypeScript", "JSON", "JSON with Comments", "JavaScript", "Pug", "CSS", "comment", "blank", "total"
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\app.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 6, 16, 82
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\app.js", "JavaScript", 0, 0, 0, 65, 0, 0, 6, 1, 72
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\models\Benchmark.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\models\Cluster.js", "JavaScript", 0, 0, 0, 127, 0, 0, 0, 1, 128
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\models\Device.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 1, 53
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\models\ServiceRequest.js", "JavaScript", 0, 0, 0, 13, 0, 0, 0, 1, 14
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\public\stylesheets\style.css", "CSS", 0, 0, 0, 0, 0, 7, 0, 2, 9
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\auth.js", "JavaScript", 0, 0, 0, 75, 0, 0, 6, 1, 82
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\cluster.js", "JavaScript", 0, 0, 0, 41, 0, 0, 1, 1, 43
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\community.js", "JavaScript", 0, 0, 0, 148, 0, 0, 14, 1, 163
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\index.js", "JavaScript", 0, 0, 0, 11, 0, 0, 1, 1, 13
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\service.js", "JavaScript", 0, 0, 0, 101, 0, 0, 5, 1, 107
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\routes\verify.js", "JavaScript", 0, 0, 0, 50, 0, 0, 0, 1, 51
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\Cluster.js", "JavaScript", 0, 0, 0, 30, 0, 0, 0, 1, 31
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\Community.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 1, 29
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\Device.js", "JavaScript", 0, 0, 0, 35, 0, 0, 0, 1, 36
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\Invitation.js", "JavaScript", 0, 0, 0, 23, 0, 0, 0, 1, 24
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\Service.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 1, 38
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\schema\User.js", "JavaScript", 0, 0, 0, 38, 0, 0, 0, 1, 39
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\services\clusterManager.js", "JavaScript", 0, 0, 0, 113, 0, 0, 1, 1, 115
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\services\dataManager.js", "JavaScript", 0, 0, 0, 74, 0, 0, 5, 1, 80
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\services\mapper.js", "JavaScript", 0, 0, 0, 43, 0, 0, 0, 1, 44
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\services\scheduler.js", "JavaScript", 0, 0, 0, 107, 0, 0, 0, 1, 108
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\services\validation.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 1, 32
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\utilities\Utils.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 1, 9
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\utilities\dateUtils.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 1, 10
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\views\error.pug", "Pug", 0, 0, 0, 0, 5, 0, 0, 2, 7
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\views\index.pug", "Pug", 0, 0, 0, 0, 4, 0, 0, 2, 6
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\dist\views\layout.pug", "Pug", 0, 0, 0, 0, 7, 0, 0, 1, 8
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\models\Benchmark.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 1, 11
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\models\Cluster.ts", "TypeScript", 112, 0, 0, 0, 0, 0, 0, 10, 122
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\models\Device.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 6, 42
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\package-lock.json", "JSON", 0, 8537, 0, 0, 0, 0, 0, 1, 8538
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\package.json", "JSON", 0, 50, 0, 0, 0, 0, 0, 1, 51
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\auth.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 6, 15, 81
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\cluster.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 1, 6, 33
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\community.ts", "TypeScript", 130, 0, 0, 0, 0, 0, 14, 18, 162
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\index.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 1, 3, 10
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\service.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 5, 9, 79
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\routes\verify.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 6, 36
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\Cluster.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 3, 38
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\Community.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 2, 25
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\Device.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 3, 42
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\Invitation.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\Service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 4, 43
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\schema\User.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 3, 45
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\services\clusterManager.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 1, 9, 94
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\services\dataManager.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 5, 12, 86
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\services\mapper.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 2, 22
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\services\scheduler.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 9, 74
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\services\validation.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 9, 34
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\tsconfig.json", "JSON with Comments", 0, 0, 12, 0, 0, 0, 81, 9, 102
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\tslint.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 12
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\utilities\Utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Masters\Multi-Access Edge Computing\Thesis\Enviornment\Server\utilities\dateUtils.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"Total", "-", 1005, 8599, 12, 1267, 16, 7, 159, 194, 11259